org_uuid,founded_on,founded_year,success_label_5y,success_label_10y,org_name,outcome_type,city,founder_count,founder_gender_diversity,has_top_school_founder,num_optimal_degrees,optimal_degree_ratio,is_repeat_founder,founder_gender_missing,founder_degree_missing,founder_school_missing,founder_desc_missing,age_at_first_funding,first_funding_delay,early_series_count,avg_time_to_early_round_months,avg_time_between_rounds,burn_rate,has_funding_data,num_disclosed_rounds,has_disclosed_funding,funding_velocity,first_funding_amount_bucket,is_startup_hub,cohort_funding_density,investor_count,has_known_investor,merge_date,gdp_growth_avg_15m,gdp_growth_delta_3m,interest_rate_fed_funds_avg_15m,interest_rate_fed_funds_delta_3m,fed_funds_rate_latest,yield_curve_10y_2y_avg_15m,yield_curve_inversion_flag,unemployment_rate_avg_15m,cpi_inflation_avg_15m,consumer_sentiment_avg_15m,consumer_sentiment_z_latest,vix_index_max_15m,vix_spike_flag,vix_latest,sp500_price_change_3m,sp500_volatility_3m,sp500_momentum_latest,org_desc_sentiment_finbert,founder_desc_sentiment_finbert,org_desc_sim_exemplar,founder_desc_sim_exemplar,llm_founder_score,llm_outlook_align_score_avg,llm_outlook_align_score_binned,industry_outlook_sentiment_finbert,industry_timing_sentiment_finbert,avg_etf_return_3m,avg_etf_volatility_3m,avg_etf_momentum_latest,avg_etf_golden_cross_flag,avg_etf_ma50_to_price_ratio,industry_Life_Sciences,industry_Fintech,industry_Consumer_Goods,industry_Technology,industry_Cleantech,industry_Transportation,industry_Media_Entertainment_Gaming,industry_Telecom,industry_Real_Estate,Episode,Agent
6c1bfe3e-3f02-e144-ef78-cafefe0c69cb,2017-02-01,2017,True,True,Boost,acquisition,New York,1,0.0,True,0,0.0,False,False,True,False,False,7.9,7.9,2.0,13.433333333333334,11.066666666666665,241212.6537785589,True,2,True,0.4,$2M-10M,True,1295,7.0,True,2017-02-01,2.15,0.2999999999999998,0.519375,0.2500000000000001,0.91,1.035209645854872,0,4.7625,241.382875,93.49375,1.0030543245682904,22.53134328358209,0,10.857942386831276,28.49074980284149,0.0188992122497881,213.1926289496232,0,0,0.381665050983428,0.553135633468627,3.0,4.0,0.0,-0.8685508035123349,-0.8032601475715638,0.0009707720049561,0.0081691122277933,0.0435058565007834,0.0,0.9434909441309584,0,1,0,0,0,0,0,0,0,10.0,Agent A
1c9131c0-fa46-4ddb-aa5b-acd739ac5546,2017-01-01,2017,True,True,Clumio,acquisition,Santa Clara,1,0.0,False,1,1.0,False,False,False,True,False,,,,,,,False,0,False,,,False,62,,False,2017-01-01,2.15,0.2999999999999998,0.48375,0.25,0.9,1.0467271757545633,0,4.7875,240.985875,93.175,1.0996404799201691,23.70640625,0,13.1460663507109,29.47186987585701,0.0198553175781501,206.68882233227305,0,0,0.360055118799209,0.446154832839965,4.0,4.0,0.0,-0.8806372284889222,-0.5486037582159042,0.0008199037276858,0.0083482123631562,0.0025721060992023,1.0,0.9852553362006536,0,0,0,1,0,0,0,0,0,10.0,Agent A
adfc1ca8-bbb8-4bfa-9425-13824836dd1e,2017-01-01,2017,False,False,Workr Beeing,still_active,Los Angeles,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,True,569,,False,2017-01-01,2.15,0.2999999999999998,0.48375,0.25,0.9,1.0467271757545633,0,4.7875,240.985875,93.175,1.0996404799201691,23.70640625,0,13.1460663507109,29.47186987585701,0.0198553175781501,206.68882233227305,0,0,0.229635506868362,0.351605892181396,3.0,4.0,0.0,0.0003469213843345,-0.8213961049914362,0.0002621292459655,0.0090451022122649,-0.0081518065801324,1.0,0.9950431744443832,1,0,0,0,0,0,0,0,0,10.0,Agent A
51988959-eff4-4e34-be38-e6002f5f165b,2017-07-01,2017,False,False,MÄ« Mix,closed,Denver,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,203,,False,2017-07-01,2.65,1.399999999999999,0.75625,0.0,1.15,0.9910124001306784,0,4.5625,243.4118125,94.8125,1.601593706321386,15.224094827586208,0,10.122921810699587,100.3946090323716,0.0125871619057963,234.344170428933,0,0,0.31713181734085,0.308910578489303,3.0,4.0,0.0,-0.4804291129112245,-0.5447285920381546,0.0005935055250228,0.006186612476789,0.0118736128034711,1.0,0.984245804507889,0,0,1,0,0,0,0,0,0,10.0,Agent A
5c95886c-77e9-4f1e-a30c-44c61453b0f1,2017-01-01,2017,True,True,Melon,acquisition,Chicago,1,0.0,False,1,1.0,False,False,False,True,False,,,,,,,False,0,False,,,False,323,,False,2017-01-01,2.15,0.2999999999999998,0.48375,0.25,0.9,1.0467271757545633,0,4.7875,240.985875,93.175,1.0996404799201691,23.70640625,0,13.1460663507109,29.47186987585701,0.0198553175781501,206.68882233227305,0,0,0.377754867076873,0.5208196043968201,4.0,4.0,0.0,-0.4804291129112245,-0.5447285920381546,0.0006686255984473,0.0081406414164842,0.0048397978598748,1.0,0.9842883571324486,0,0,1,1,0,0,0,0,0,10.0,Agent A
d6c13fcd-bceb-461c-ad14-395f421cbfd5,2018-01-01,2018,False,False,Beverly Bond PR,still_active,West Hollywood,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,32,,False,2018-01-01,3.01875,-1.1999999999999995,1.1281249999999998,0.28,1.69,0.8415508241430822,0,4.275,246.22775,97.3,0.6911146069526982,22.45042857142857,0,18.274956896551725,-52.26855912733117,0.0188814960606611,139.36242493350665,0,0,0.295049667358398,0.313503473997116,3.0,3.5,0.0,-0.823867157101631,-0.8678021356463432,0.0003504507502726,0.0087616510343919,-0.0176326767021511,0.5,1.0106305029949083,0,0,0,1,0,0,1,0,0,10.0,Agent A
cac4efeb-91fb-4f30-9dcb-7e915e13b4d2,2018-06-01,2018,True,True,Mavely,acquisition,Chicago,2,0.0,False,1,0.5,False,False,False,True,False,14.866666666666667,14.866666666666667,1.0,14.866666666666667,,67264.57399103139,True,1,True,0.2,$500K-2M,False,306,2.0,False,2018-06-01,3.0875,0.3999999999999999,1.464375,0.1299999999999999,1.95,0.5882151570868822,0,4.0625,248.55,97.5875,1.106656396125837,22.45042857142857,0,12.910047393364929,108.88677290856732,0.0185840688685805,244.6599887760503,1,1,0.364066302776336,0.55965232849121,5.0,4.0,0.0,-0.9165293648839,-0.7366015613079071,0.0008256448330185,0.0073222841956916,0.0226323863015083,1.0,0.9725154918744924,0,0,1,0,0,0,0,0,0,10.0,Agent A
e5f2e2b8-4d5d-4eec-979f-69fb4742466b,2018-01-01,2018,True,True,Brand Engagement Network,ipo,Jackson,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,21,,False,2018-01-01,3.01875,-1.1999999999999995,1.1281249999999998,0.28,1.69,0.8415508241430822,0,4.275,246.22775,97.3,0.6911146069526982,22.45042857142857,0,18.274956896551725,-52.26855912733117,0.0188814960606611,139.36242493350665,0,0,0.434599936008453,0.455714762210845,2.0,4.0,0.0,-0.9280067346990108,-0.8575281500816346,0.0010103261342834,0.0082565009208854,-0.0255916725980524,1.0,1.0158311882881537,0,0,0,1,0,0,0,0,0,10.0,Agent A
9e1f1574-bb8d-4572-a242-f086a7db2554,2018-01-01,2018,True,True,Bare Knuckle Fighting Championship,acquisition,Broomall,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,1,,False,2018-01-01,3.01875,-1.1999999999999995,1.1281249999999998,0.28,1.69,0.8415508241430822,0,4.275,246.22775,97.3,0.6911146069526982,22.45042857142857,0,18.274956896551725,-52.26855912733117,0.0188814960606611,139.36242493350665,0,0,0.029115824028849,0.3561552464962,3.0,4.0,0.0,-0.823867157101631,-0.8678021356463432,-0.0003094246337382,0.0092668011478984,-0.0096736808062498,0.0,1.005429817701663,0,0,0,0,0,0,1,0,0,10.0,Agent A
be80369f-a83a-4eda-914c-719b0d1bcd37,2018-01-01,2018,False,False,Locl,still_active,Portland,1,0.0,False,0,0.0,False,False,True,True,False,26.633333333333333,26.633333333333333,1.0,26.633333333333333,,18773.466833541926,True,1,True,0.2,$100K-500K,False,80,,False,2018-01-01,3.01875,-1.1999999999999995,1.1281249999999998,0.28,1.69,0.8415508241430822,0,4.275,246.22775,97.3,0.6911146069526982,22.45042857142857,0,18.274956896551725,-52.26855912733117,0.0188814960606611,139.36242493350665,0,0,0.487975925207138,0.394273370504379,2.0,4.0,0.0,-0.9280067346990108,-0.8575281500816346,0.0010103261342834,0.0082565009208854,-0.0255916725980524,1.0,1.0158311882881537,0,0,0,1,0,0,0,0,0,10.0,Agent A
7fc02f31-40d8-4828-9d1f-a9ac7753655e,2019-01-01,2019,True,True,Neumora Therapeutics,ipo,Watertown,1,0.0,True,0,0.0,False,False,True,False,False,,,,,,,False,0,False,,,False,9,,False,2019-01-01,2.275,0.8999999999999999,1.975625,0.02,2.42,0.3314577025872245,0,3.875,251.7865,97.5625,-0.147664272624671,24.95325471698113,0,12.945344827586208,148.744838791019,0.0305368288652928,153.07650351956363,0,0,0.195493102073669,0.391806900501251,3.0,5.0,1.0,-0.915710974484682,-0.7188179939985275,0.0003464811840548,0.0101204996864182,-0.0071488106975211,1.0,1.0135893191937255,1,0,0,0,0,0,0,0,0,10.0,Agent A
1a4e8e31-c8f7-4350-a363-00adc499f697,2019-03-19,2019,False,False,Aloha Pay,still_active,Honolulu,1,0.0,False,1,1.0,False,False,False,True,False,,,,,,,False,0,False,,,False,13,,False,2019-03-19,2.2875,0.8999999999999999,2.0968750000000003,-0.0300000000000002,2.38,0.2822621207880547,0,3.81875,252.5440625,97.7375,0.1907128663684598,24.95325471698113,0,15.849004524886878,-14.642284015352743,0.0297281551161594,122.83327657021164,1,0,0.273687303066253,0.351279139518737,3.0,4.0,0.0,-0.9241734445095062,-0.8488849923014641,0.0005744502951668,0.0130661915292207,0.0008093344422921,1.0,0.992185067165528,0,0,0,1,0,0,0,0,0,10.0,Agent A
a2edd39c-84f1-4a65-af33-ade905e1144a,2019-01-01,2019,True,True,Dasera,acquisition,Mountain View,1,0.0,False,1,1.0,False,False,False,True,False,8.1,8.1,2.0,18.066666666666663,19.933333333333337,321046.3733650416,True,2,True,0.4,$2M-10M,False,51,8.0,False,2019-01-01,2.275,0.8999999999999999,1.975625,0.02,2.42,0.3314577025872245,0,3.875,251.7865,97.5625,-0.147664272624671,24.95325471698113,0,12.945344827586208,148.744838791019,0.0305368288652928,153.07650351956363,0,1,0.272119998931884,0.390093386173248,4.0,4.0,0.0,-0.9241734445095062,-0.8488849923014641,0.0007576763057985,0.0129876350830653,0.0424516738522874,1.0,0.9326290516007052,0,0,0,1,0,0,0,0,0,10.0,Agent A
eea094bb-2960-441c-93e4-38b99c4ebbc3,2019-09-01,2019,True,True,Launchable,acquisition,San Jose,1,0.0,False,0,0.0,False,False,True,True,False,2.1666666666666665,2.1666666666666665,1.0,2.1666666666666665,,1476923.076923077,True,1,True,0.2,$2M-10M,False,128,10.0,False,2019-09-01,2.8,-2.0,2.1568750000000003,-0.49,1.55,0.188755011870159,0,3.70625,254.884125,96.64375,0.8566487240496359,24.95325471698113,0,13.747124463519311,198.97591492205493,0.033507000564531,306.0911804036173,0,0,0.282461881637573,0.266471564769744,3.0,4.0,0.0,-0.9241734445095062,-0.8488849923014641,0.0007669640272407,0.0127663026643007,0.0222465703362126,1.0,0.9511571032863964,0,0,0,1,0,0,0,0,0,10.0,Agent A
11216c11-9c29-4f9e-8063-066c552c035f,2019-01-01,2019,True,True,Cyclerion Therapeutics,ipo,Cambridge,1,0.0,True,1,1.0,False,False,False,False,False,,,,,,,False,0,False,,,False,85,,False,2019-01-01,2.275,0.8999999999999999,1.975625,0.02,2.42,0.3314577025872245,0,3.875,251.7865,97.5625,-0.147664272624671,24.95325471698113,0,12.945344827586208,148.744838791019,0.0305368288652928,153.07650351956363,0,0,0.232486635446548,0.470442712306976,4.0,5.0,1.0,-0.915710974484682,-0.7188179939985275,0.0003464811840548,0.0101204996864182,-0.0071488106975211,1.0,1.0135893191937255,1,0,0,0,0,0,0,0,0,10.0,Agent A
6a334312-dd01-434f-a9f6-b7e0a73375cf,2020-01-07,2020,False,False,Degree Insurance Co.,too_young,Arlington Heights,1,0.0,False,0,0.0,False,False,True,True,False,5.866666666666666,5.866666666666666,1.0,5.866666666666666,,268465.9090909091,True,1,True,0.2,$500K-2M,False,3,2.0,False,2020-01-07,-0.2562499999999998,-22.6,1.858125,-1.5,0.05,0.2088959268714738,0,4.4,256.26975,94.59375,-3.2005837125422136,57.66427983539095,1,41.45474137931034,-518.1597724137769,0.0592707801885765,-171.73067932630738,1,0,0.07324943691492,0.457574665546417,2.0,4.0,0.0,-0.9065540209412576,-0.7692617848515511,0.001098520112448,0.0165458542836207,0.0082520702835462,0.0,1.0715311983048634,0,1,0,0,0,0,0,0,0,10.0,Agent A
42851541-8a68-4727-825d-aa4d257221d1,2020-11-15,2020,False,False,UBIAI,too_young,Carlsbad,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,14,,False,2020-11-15,2.174999999999999,1.1999999999999993,0.48625,-0.0099999999999999,0.08,0.5332159540558176,0,7.3125,259.311875,83.15,-0.6040300245300173,57.66427983539095,1,23.12542857142857,188.4267368861606,0.0605995026112222,597.0892854495087,0,0,0.28691828250885,0.283483922481536,3.0,4.0,0.0,-0.8864510133862495,-0.7605186253786087,0.0016320521755566,0.0183236427317374,0.0296209575656256,1.0,0.9617641740082084,0,0,0,1,0,0,0,0,0,10.0,Agent A
9ac0a0e4-3c19-4c7d-8605-8fcfaae64647,2020-12-01,2020,False,False,Hayden Home Mortgage,too_young,Chantilly,1,0.0,False,0,0.0,False,False,True,True,False,,,,,,,False,0,False,,,False,3,,False,2020-12-01,2.35,1.1999999999999993,0.39375,-0.0199999999999999,0.07,0.6120719446125754,0,7.46875,259.74737500000003,82.40625,0.2522803930728861,57.66427983539095,1,21.84304347826087,116.22172797322264,0.0606263814786775,573.4171349275753,0,0,0.232773303985595,0.402840256690979,3.0,4.0,0.0,-0.9065540209412576,-0.7692617848515511,0.0012929618223293,0.0191228850873316,-0.0430858578832784,1.0,1.0513929142454477,0,1,0,0,0,0,0,0,0,10.0,Agent A
5f41efc7-fbd0-4988-98c4-fb5239410daa,2020-04-25,2020,False,False,CRED iQ,too_young,Wayne,1,0.0,False,1,1.0,False,False,False,True,False,,,,,,,False,0,False,,,False,4,,False,2020-04-25,-2.0375000000000005,63.3,1.42125,0.0399999999999999,0.0899999999999999,0.2725639524052757,0,5.825,256.9596875,90.8125,-1.6893481334146316,57.66427983539095,1,26.843909465020573,287.4227930265765,0.0610366796525132,207.59209726566,0,0,0.134195744991302,0.56394737958908,3.0,4.0,0.0,-0.8864510133862495,-0.7605186253786087,0.0014799831622141,0.0169185514289733,0.0380204261352989,1.0,0.9364996864895956,0,0,0,1,0,0,0,0,0,10.0,Agent A
b303a356-6841-4bbe-a0d8-987d1092f09c,2020-06-15,2020,False,False,LaunchPoint EPS,too_young,Goleta,1,0.0,False,1,1.0,False,False,False,True,False,0.1,0.1,1.0,0.1,,20750000.0,True,1,True,0.2,$2M-10M,False,3,1.0,False,2020-06-15,1.9375000000000004,63.3,1.1324999999999998,0.0099999999999999,0.09,0.3149976010323511,0,6.38125,257.50868749999995,88.14375,-0.6860421085914991,57.66427983539095,1,27.660991379310342,159.77665394100586,0.0620659160543369,305.00216984214103,0,0,0.255662590265274,0.399325281381607,3.0,4.5,1.0,-0.8520246595144273,-0.8674912862479688,0.0018262899242619,0.0208771925627699,0.0415472607586096,1.0,0.922050331118483,0,0,0,0,1,1,0,0,0,10.0,Agent A
